       IVS Analysis Report for AOV039 ($19SEP17XA) 
       This report is the official IVS analysis report that corresponds to 
       the database maintained by the IVS Data Centers for this session.  
   (Analyzed by David Gordon, NASA Goddard Space Flight Center.
    Spoolfile source: interactive solve/nuSolve analysis.) 

This is a preliminary version without SYOWA. The SYOWA data will be shipped 
by ice-breaker in April 2020 and the session will then be recorrelated. 


Problems: No fringes found to KOGANEI.
          SESHAN25 used an old schedule. 

Parameterization comments: None. 

Other comments: None.

-----------------------------------------

Session Statistics 

  Observations:     6420 scheduled 
                    2030 correlated (in database)
                    1961 recoverable (usable)
                    1921 used
  Session fit:        66.770 ps

-----------------------------------------

Station Performance 

                           Number of Observations

                    Scheduled   Recoverable*        Used   % of scheduled
                                                              obs used

  HOBART26               1635           880          864        52.8%
  ISHIOKA                1808           789          767        42.4%
  KOGANEI                1757      NOT CORR     NOT CORR         0.0%
  SESHAN25               1790      NOT CORR     NOT CORR         0.0%
  SYOWA                  1572      NOT CORR     NOT CORR         0.0%
  VERAMZSW               1178           519          501        42.5%
  WARK12M                1415           820          814        57.5%
  YARRA12M               1685           914          896        53.2%
  ---------------   ---------   -----------    ---------       ------
  Station Total**        6420          1961         1921        29.9%

  * Recoverable: can be included in the solution. 
  ** Total includes distinct observations only.

  MISSED:    Station was scheduled, but it did not observe.
  NOT CORR:  Station was scheduled but not correlated.
  NOT USED:  Usable data was generated for this station,
             but the analyst rejected it all.

-----------------------------------------

Source Performance 

                    Number of Observations

                Scheduled  Correlated*    Used      % of scheduled
                                                       obs used

  0003-066             12           2        2           16.7%
  0016+731             12           2        2           16.7%
  0026+346             12           2        2           16.7%
  0059+581             18           3        3           16.7%
  0104-408             55          22       21           38.2%
  0106+013             24           6        6           25.0%
  0113-118              6           1        1           16.7%
  0119+115             36           6        6           16.7%
  0131-522             40          18       16           40.0%
  0133+476             32           8        8           25.0%
  0202+149              6           1        1           16.7%
  0202-172             18           3        3           16.7%
  0202+319             12           2        2           16.7%
  0208-512             42          21       20           47.6%
  0212+735             18           3        3           16.7%
  0215+015             20           6        6           30.0%
  0220-349              6           1        1           16.7%
  0229+131             30          13       10           33.3%
  0234+285             30           9        9           30.0%
  0235+164              6           1        1           16.7%
  NGC1052               6           1        1           16.7%
  0239+108              6           1        1           16.7%
  0248+430             12           2        1            8.3%
  0300+470             20           6        6           30.0%
  0308-611             90          45       44           48.9%
  0319+121              6           1        0            0.0%
  CTA26                27           8        7           25.9%
  NRAO150              12           2        2           16.7%
  0400+258              6           1        1           16.7%
  0402-362             30          13       13           43.3%
  0405-385             54          23       23           42.6%
  0420-014              6           1        1           16.7%
  0420+417             12           2        2           16.7%
  0422-380              6           1        1           16.7%
  0426-380             12           2        2           16.7%
  3C120                 6           1        1           16.7%
  0454-810            114          57       56           49.1%
  0454-463            100          33       32           32.0%
  0454-234            262          78       70           26.7%
  0458-020            233          70       70           30.0%
  0459+060              6           1        1           16.7%
  0521-365            121          39       39           32.2%
  0537-441              6           3        3           50.0%
  0552+398             43          14       14           32.6%
  0605-085             54          16       16           29.6%
  0607-157             28          10       10           35.7%
  0637-752             24          12       12           50.0%
  0642+449             18           3        3           16.7%
  0648-165             84          24       23           27.4%
  0710+439              6           1        1           16.7%
  0716+714             42           7        7           16.7%
  0723-008            147          51       46           31.3%
  0727-115            127          37       35           27.6%
  0738+313              6           1        1           16.7%
  0743-006             12           2        1            8.3%
  0748+126             30           9        9           30.0%
  0814+425             12           2        2           16.7%
  0834-201             21          13        5           23.8%
  0836+710              6           1        1           16.7%
  OJ287                59          24       24           40.7%
  0859+470             12           2        2           16.7%
  0906+015            113          24       14           12.4%
  0919-260             12           2        2           16.7%
  0917+624             42           7        5           11.9%
  0920-397              6           1        0            0.0%
  4C39.25              16           4        4           25.0%
  0955+476              6           1        1           16.7%
  1030+415             31          10       10           32.3%
  1034-293              6           1        1           16.7%
  1038+064              6           3        2           33.3%
  1038+52B             24           4        1            4.2%
  1044+719             30           5        5           16.7%
  1053+815             12           2        2           16.7%
  1055+018            171          49       49           28.7%
  1057-797            114          57       57           50.0%
  1123+264              6           3        3           50.0%
  1124-186             37          14       14           37.8%
  1128+385             12           2        2           16.7%
  1144+402             27           8        8           29.6%
  1144-379            101          39       38           37.6%
  1145-071             12           2        2           16.7%
  1147+245              6           1        1           16.7%
  1150+812             12           2        2           16.7%
  1156+295              6           1        1           16.7%
  1239+376              6           3        1           16.7%
  1240+381              6           3        2           33.3%
  1244-255            228          73       73           32.0%
  1252+119             15           6        6           40.0%
  3C279               159          50       48           30.2%
  1255-316              6           1        1           16.7%
  1334-127             72          18       17           23.6%
  1351-018              6           1        0            0.0%
  1354+195              6           1        1           16.7%
  OQ208                24           4        2            8.3%
  1417+385              6           1        1           16.7%
  1424-418             88          36       35           39.8%
  1435+638             60          10       10           16.7%
  1502+106             62          14       13           21.0%
  1510-089            144          52       51           35.4%
  1511-100             90          27       26           28.9%
  1514-241             10           3        3           30.0%
  1547+507              6           1        1           16.7%
  1546+027             52          13       13           25.0%
  1548+056             12           4        4           33.3%
  1600+335             24           4        3           12.5%
  1611+343              6           3        2           33.3%
  1610-771             78          39       36           46.2%
  1633+38              10           3        3           30.0%
  1637+574             12           2        2           16.7%
  1642+690             24           4        4           16.7%
  1657-261            231          76       74           32.0%
  1705+018              6           1        1           16.7%
  1717+178              6           1        1           16.7%
  1726+455             22           5        5           22.7%
  NRAO530             194          66       66           34.0%
  1732+389             15           6        6           40.0%
  1741-038             12           4        3           25.0%
  1749+096             66          21       13           19.7%
  1751+288             16           4        4           25.0%
  1803+784              6           1        1           16.7%
  3C371                 6           1        1           16.7%
  1849+670             12           2        2           16.7%
  3C395                16           4        4           25.0%
  1908-201              6           3        3           50.0%
  1921-293             18           9        9           50.0%
  1923+210             18           3        3           16.7%
  1929+226              6           3        1           16.7%
  1933-400              6           1        1           16.7%
  1936-155            183          56       54           29.5%
  2007+777              6           1        1           16.7%
  2008-159            105          28       26           24.8%
  2021+614             36           6        6           16.7%
  3C418                40           8        8           20.0%
  2113+293             15           6        6           40.0%
  2121+053              6           3        3           50.0%
  2131-021             72          18       16           22.2%
  2136+141             32          11       11           34.4%
  2145+067             64          19       19           29.7%
  2149-306            294         109      102           34.7%
  2155-152            179          63       60           33.5%
  VR422201             22           5        5           22.7%
  2201+315             12           2        2           16.7%
  2214+350              6           1        1           16.7%
  3C446                 6           3        3           50.0%
  2227-088             55          19       19           34.5%
  2229+695             18           3        3           16.7%
  CTA102               42          13        9           21.4%
  2234+282             18           7        7           38.9%
  2255-282             18           7        7           38.9%
  2318+049             18           5        5           27.8%
  2320+506             42           7        6           14.3%
  2326-477             18           3        3           16.7%
  2329-384              6           1        1           16.7%
  2355-534             82          39       39           47.6%
  2355-106             24           8        7           29.2%
  ------------  ---------  ----------   ------          ------
  Source Total       6420        2030     1921           29.9%

 * Correlated: included in database 

-----------------------------------------

Baseline Performance 

                                 Number of Observations

                         Scheduled   Recoverable*         Used   % of scheduled
                                                                    obs used

  HOBART26-ISHIOKA             196           178           176        89.8%
  HOBART26-KOGANEI             177      NOT CORR      NOT CORR         0.0%
  HOBART26-SESHAN25            202      NOT CORR      NOT CORR         0.0%
  HOBART26-SYOWA               338      NOT CORR      NOT CORR         0.0%
  HOBART26-VERAMZSW             76            71            69        90.8%
  HOBART26-WARK12M             306           301           298        97.4%
  HOBART26-YARRA12M            340           330           321        94.4%
  ISHIOKA-KOGANEI              408      NOT CORR      NOT CORR         0.0%
  ISHIOKA-SESHAN25             403      NOT CORR      NOT CORR         0.0%
  ISHIOKA-SYOWA                176      NOT CORR      NOT CORR         0.0%
  ISHIOKA-VERAMZSW             288           285           271        94.1%
  ISHIOKA-WARK12M              147           141           140        95.2%
  ISHIOKA-YARRA12M             190           185           180        94.7%
  KOGANEI-SESHAN25             381      NOT CORR      NOT CORR         0.0%
  KOGANEI-SYOWA                159      NOT CORR      NOT CORR         0.0%
  KOGANEI-VERAMZSW             295      NOT CORR      NOT CORR         0.0%
  KOGANEI-WARK12M              149      NOT CORR      NOT CORR         0.0%
  KOGANEI-YARRA12M             188      NOT CORR      NOT CORR         0.0%
  SESHAN25-SYOWA               189      NOT CORR      NOT CORR         0.0%
  SESHAN25-VERAMZSW            273      NOT CORR      NOT CORR         0.0%
  SESHAN25-WARK12M             138      NOT CORR      NOT CORR         0.0%
  SESHAN25-YARRA12M            204      NOT CORR      NOT CORR         0.0%
  SYOWA-VERAMZSW                69      NOT CORR      NOT CORR         0.0%
  SYOWA-WARK12M                285      NOT CORR      NOT CORR         0.0%
  SYOWA-YARRA12M               356      NOT CORR      NOT CORR         0.0%
  VERAMZSW-WARK12M              80            71            71        88.8%
  VERAMZSW-YARRA12M             97            92            90        92.8%
  WARK12M-YARRA12M             310           307           305        98.4%
  -----------------      ---------   -----------    ----------       ------
  Baseline Total              6420          1961          1921        29.9%

  * Recoverable: can be included in the solution. 

  MISSED:     Baseline was scheduled, but at least one of the sites
              did not observe.
  NOT CORR:   Baseline was scheduled but not correlated.
  NO DATA:    The baseline's stations were both correlated,
              but they did not observe together.
  DESELECTED: Usable data was generated for the baseline,
              but the analyst rejected it.
